Episode,Reward,Time(s),Steps,Collisions,Epsilon
1,-650,6.78,150,50,0.995
2,-371,5.59,121,35,0.99
3,-578,7.49,158,42,0.985
4,-569,6.85,159,41,0.98
5,-479,6.79,169,31,0.975
6,-587,6.79,157,43,0.97
7,-614,6.79,154,46,0.966
8,-506,6.77,166,34,0.961
9,-479,7.08,169,31,0.956
10,-551,7.53,161,39,0.951
11,-668,8.63,148,52,0.946
12,-614,6.94,154,46,0.942
13,-308,6.79,188,12,0.937
14,-668,6.78,148,52,0.932
15,-479,7.64,169,31,0.928
16,-255,6.27,165,19,0.923
17,-149,3.6,89,16,0.918
18,-515,6.79,165,35,0.914
19,-401,6.03,141,36,0.909
20,-524,6.79,164,36,0.905
21,-499,6.61,149,45,0.9
22,-677,6.76,147,53,0.896
23,-713,6.78,143,57,0.891
24,-506,6.78,166,34,0.887
25,-560,6.79,160,40,0.882
26,-533,6.79,163,37,0.878
27,-677,6.77,147,53,0.873
28,-695,6.78,145,55,0.869
29,-506,6.79,166,34,0.865
30,-587,7.72,157,43,0.86
31,-506,6.77,166,34,0.856
32,-113,3.9,103,11,0.852
33,-677,6.77,147,53,0.848
34,-434,6.79,174,26,0.843
35,-87,2.71,67,12,0.839
36,-99,2.51,59,14,0.835
37,-452,6.78,172,28,0.831
38,-389,6.78,179,21,0.827
39,-452,6.79,172,28,0.822
40,-177,3.62,87,19,0.818
41,-614,6.78,154,46,0.814
42,-191,4.71,121,17,0.81
43,-291,4.13,91,30,0.806
44,-247,4.17,97,25,0.802
45,-65,2.27,55,11,0.798
46,-470,6.78,170,30,0.794
47,-479,6.78,169,31,0.79
48,-605,6.79,155,45,0.786
49,-488,6.78,168,32,0.782
50,-632,6.78,152,48,0.778
51,-265,2.96,55,31,0.774
52,-623,6.79,153,47,0.771
53,-515,6.8,165,35,0.767
54,-49,2.04,49,10,0.763
55,-497,6.78,167,33,0.759
56,-179,3.69,89,19,0.755
57,-515,6.78,165,35,0.751
58,-81,2.51,61,12,0.748
59,-163,3.76,93,17,0.744
60,-161,2.78,61,20,0.74
61,-389,6.79,179,21,0.737
62,-533,6.79,163,37,0.733
63,-542,6.78,162,38,0.729
64,-273,4.44,103,27,0.726
65,-243,4.33,103,24,0.722
66,-141,3.62,91,15,0.718
67,-55,1.93,45,11,0.715
68,-461,6.79,171,29,0.711
69,-263,7.19,163,20,0.708
70,-447,5.76,127,42,0.704
71,-488,6.79,168,32,0.701
72,-209,5.33,139,17,0.697
73,-17,1.56,37,8,0.694
74,-107,2.78,67,14,0.69
75,-189,3.44,79,21,0.687
76,-293,5.74,143,25,0.683
77,-515,6.79,165,35,0.68
78,-15,1.8,45,7,0.676
79,-497,6.78,167,33,0.673
80,-515,6.78,165,35,0.67
81,-171,3.42,81,19,0.666
82,-229,4.17,99,23,0.663
83,-497,6.78,167,33,0.66
84,-81,3.12,81,10,0.656
85,-255,5.97,155,20,0.653
86,-295,6.11,155,24,0.65
87,45,0.98,25,3,0.647
88,-203,4.81,123,18,0.643
89,-79,2.74,69,11,0.64
90,35,1.32,35,3,0.637
91,-93,3.52,93,10,0.634
92,7,1.66,43,5,0.631
93,-173,3.5,83,19,0.627
94,-67,1.73,37,13,0.624
95,-37,2.85,77,6,0.621
96,-479,6.78,169,31,0.618
97,-119,3.49,89,13,0.615
98,-25,2.44,65,6,0.612
99,-9,1.89,49,6,0.609
100,-117,3.12,77,14,0.606
101,-231,5.45,141,19,0.603
102,-91,3.45,91,10,0.6
103,-87,3.02,77,11,0.597
104,29,1.21,31,4,0.594
105,63,1.28,37,0,0.591
106,-7,2.13,57,5,0.588
107,-201,4.74,121,18,0.585
108,-231,5.16,131,20,0.582
109,-181,6.14,141,14,0.579
110,-15,2.4,65,5,0.576
111,-199,6.2,169,13,0.573
112,39,1.49,41,2,0.57
113,-51,1.49,31,12,0.568
114,-101,2.58,61,14,0.565
115,49,1.45,41,1,0.562
116,-85,2.64,65,12,0.559
117,5,1.42,35,6,0.556
118,-119,3.5,89,13,0.554
119,-143,4.0,103,14,0.551
120,-37,2.55,67,7,0.548
121,-81,2.21,51,13,0.545
122,21,1.49,39,4,0.543
123,-29,1.66,39,9,0.54
124,37,1.56,43,2,0.537
125,-49,2.04,49,10,0.534
126,-59,2.37,59,10,0.532
127,-135,2.81,65,17,0.529
128,-37,1.63,37,10,0.526
129,-173,2.88,63,21,0.524
130,-57,1.7,37,12,0.521
131,7,1.66,43,5,0.519
132,-45,2.81,75,7,0.516
133,-111,3.22,81,13,0.513
134,1,1.56,39,6,0.511
135,1,1.25,29,7,0.508
136,35,1.02,25,4,0.506
137,-33,1.5,33,10,0.503
138,-7,1.53,37,7,0.501
139,1,1.56,39,6,0.498
140,-159,3.01,69,19,0.496
141,9,1.28,31,6,0.493
142,-33,1.8,43,9,0.491
143,43,1.05,27,3,0.488
144,15,1.08,25,6,0.486
145,77,0.81,23,0,0.483
146,-9,1.9,49,6,0.481
147,-9,1.9,49,6,0.479
148,-5,1.15,25,8,0.476
149,-65,2.27,55,11,0.474
150,-115,3.06,75,14,0.471
151,-9,1.59,39,7,0.469
152,55,0.95,25,2,0.467
153,23,1.73,47,3,0.464
154,-19,1.93,49,7,0.462
155,43,0.74,17,4,0.46
156,53,1.02,27,2,0.458
157,49,1.16,31,2,0.455
158,-41,1.76,41,10,0.453
159,67,0.85,23,1,0.451
160,-51,1.8,41,11,0.448
161,13,1.15,27,6,0.446
162,-67,1.42,27,14,0.444
163,37,1.56,43,2,0.442
164,27,1.29,33,4,0.44
165,-515,7.72,165,35,0.437
166,35,1.02,25,4,0.435
167,15,1.39,35,5,0.433
168,-77,2.07,47,13,0.431
169,49,0.85,21,3,0.429
170,63,0.98,27,1,0.427
171,-3,1.39,33,7,0.424
172,15,1.08,25,6,0.422
173,79,0.74,21,0,0.42
174,-95,2.99,75,12,0.418
175,-67,2.03,47,12,0.416
176,43,1.05,27,3,0.414
177,5,1.73,45,5,0.412
178,37,0.95,23,4,0.41
179,27,1.29,33,4,0.408
180,55,0.95,25,2,0.406
181,-47,2.88,77,7,0.404
182,25,1.05,25,5,0.402
183,23,1.12,27,5,0.4
184,71,0.71,19,1,0.398
185,13,1.46,37,5,0.396
186,-57,2.0,47,11,0.394
187,35,1.32,35,3,0.392
188,65,0.92,25,1,0.39
189,49,1.15,31,2,0.388
190,-25,1.83,45,8,0.386
191,41,1.12,29,3,0.384
192,35,1.02,25,4,0.382
193,19,0.95,21,6,0.38
194,33,1.39,37,3,0.378
195,31,1.76,49,2,0.376
196,-7,1.22,27,8,0.374
197,65,0.91,25,1,0.373
198,59,1.12,31,1,0.371
199,51,1.08,29,2,0.369
200,27,1.29,33,4,0.367
201,23,1.12,27,5,0.365
202,11,1.22,29,6,0.363
203,49,1.15,31,2,0.361
204,61,0.74,19,2,0.36
205,79,0.75,21,0,0.358
206,55,0.95,25,2,0.356
207,33,1.08,27,4,0.354
208,65,0.91,25,1,0.353
209,15,1.08,25,6,0.351
210,31,1.15,29,4,0.349
211,33,1.39,37,3,0.347
212,73,0.64,17,1,0.346
213,-15,1.19,25,9,0.344
214,61,0.75,19,2,0.342
215,51,0.78,19,3,0.34
216,29,0.91,21,5,0.339
217,69,0.78,21,1,0.337
218,61,0.74,19,2,0.335
219,57,0.88,23,2,0.334
220,9,1.29,31,6,0.332
221,77,0.81,23,0,0.33
222,69,0.78,21,1,0.329
223,27,0.99,23,5,0.327
224,49,0.85,21,3,0.325
225,51,0.78,19,3,0.324
226,77,0.81,23,0,0.322
227,53,0.71,17,3,0.321
228,65,0.92,25,1,0.319
229,33,1.09,27,4,0.317
230,75,0.88,25,0,0.316
231,23,1.12,27,5,0.314
232,13,1.46,37,5,0.313
233,-27,1.28,27,10,0.311
234,-57,1.69,37,12,0.309
235,83,0.61,17,0,0.308
236,35,1.32,35,3,0.306
237,57,0.88,23,2,0.305
238,69,0.78,21,1,0.303
239,17,1.02,23,6,0.302
240,69,1.08,31,0,0.3
241,25,1.05,25,5,0.299
242,69,0.78,21,1,0.297
243,37,0.95,23,4,0.296
244,81,0.68,19,0,0.294
245,19,0.95,21,6,0.293
246,17,1.33,33,5,0.291
247,71,0.71,19,1,0.29
248,67,0.85,23,1,0.288
249,71,0.71,19,1,0.287
250,59,0.81,21,2,0.286
251,77,0.81,23,0,0.284
252,23,0.81,17,6,0.283
253,59,1.12,31,1,0.281
254,11,1.22,29,6,0.28
255,79,0.75,21,0,0.279
256,63,0.68,17,2,0.277
257,67,0.85,23,1,0.276
258,43,1.05,27,3,0.274
259,77,0.81,23,0,0.273
260,33,1.09,27,4,0.272
261,69,0.78,21,1,0.27
262,71,0.71,19,1,0.269
263,77,0.82,23,0,0.268
264,73,0.64,17,1,0.266
265,71,0.71,19,1,0.265
266,39,0.88,21,4,0.264
267,77,0.82,23,0,0.262
268,19,0.95,21,6,0.261
269,79,0.75,21,0,0.26
270,71,0.71,19,1,0.258
271,51,0.78,19,3,0.257
272,65,0.91,25,1,0.256
273,83,0.61,17,0,0.255
274,59,1.12,31,1,0.253
275,83,0.61,17,0,0.252
276,25,1.05,25,5,0.251
277,-19,1.02,19,10,0.249
278,53,1.02,27,2,0.248
279,5,1.12,25,7,0.247
280,47,0.92,23,3,0.246
281,-11,1.05,21,9,0.245
282,65,0.92,25,1,0.243
283,71,1.02,29,0,0.242
284,57,0.88,23,2,0.241
285,15,1.08,25,6,0.24
286,59,0.81,21,2,0.238
287,25,1.05,25,5,0.237
288,7,1.05,23,7,0.236
289,31,1.15,29,4,0.235
290,81,0.68,19,0,0.234
291,33,1.09,27,4,0.233
292,63,0.68,17,2,0.231
293,77,0.82,23,0,0.23
294,37,0.95,23,4,0.229
295,45,0.98,25,3,0.228
296,71,0.71,19,1,0.227
297,21,0.88,19,6,0.226
298,39,0.88,21,4,0.225
299,73,0.64,17,1,0.223
300,71,0.71,19,1,0.222
